Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1     @Base/int.jl:1013; &
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1     @Base/int.jl:347; &
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     …rc/adapt.jl:133; refine(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     …as_heaps.jl:73; heappush!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …as_heaps.jl:48; percolate_u…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …as_heaps.jl:39; percolate_u…
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎   12    …/julia/oven.jl:168; run_thermalization_fast(jumps…
    ╎    ╎    ╎    ╎    12    …ia/qi_tools.jl:56; trace_distance_h(rho::Hermiti…
    ╎    ╎    ╎    ╎     1     …/symmetric.jl:533; -
    ╎    ╎    ╎    ╎    ╎ 1     …/symmetric.jl:299; parentof_applytri
    ╎    ╎    ╎    ╎    ╎  1     …symmetric.jl:288; applytri(f::typeof(-), A::H…
    ╎    ╎    ╎    ╎    ╎   1     …riangular.jl:873; -
    ╎    ╎    ╎    ╎    ╎    1     …roadcast.jl:810; broadcast
    ╎    ╎    ╎    ╎    ╎     1     …roadcast.jl:872; materialize
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …roadcast.jl:897; copy
    ╎    ╎    ╎    ╎    ╎    ╎  1     …roadcast.jl:247; copyto!(dest::UpperTria…
    ╎    ╎    ╎    ╎    ╎    ╎   1     …roadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    1     …roadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎     1     …roadcast.jl:631; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     …roadcast.jl:579; newindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     …iangular.jl:36; axes
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     …actarray.jl:98; axes
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     …se/array.jl:194; size
    ╎    ╎    ╎    ╎     11    …etriceigen.jl:72; eigvals
    ╎    ╎    ╎    ╎    ╎ 11    …etriceigen.jl:74; #eigvals#282
    ╎    ╎    ╎    ╎    ╎  11    …etriceigen.jl:4; eigencopy_oftype
    ╎    ╎    ╎    ╎    ╎   11    …arAlgebra.jl:459; copy_similar(A::Hermitian{…
    ╎    ╎    ╎    ╎    ╎    11    …ymmetric.jl:315; similar
    ╎    ╎    ╎    ╎    ╎     11    …se/array.jl:372; similar
    ╎    ╎    ╎    ╎    ╎    ╎ 11    …ase/boot.jl:592; Array
    ╎    ╎    ╎    ╎    ╎    ╎  11    …ase/boot.jl:582; Array
    ╎    ╎    ╎    ╎    ╎    ╎   11    …ase/boot.jl:535; new_as_memoryref
  11╎    ╎    ╎    ╎    ╎    ╎    11    …ase/boot.jl:516; GenericMemory
   1╎    ╎    ╎    ╎   1     …/julia/oven.jl:181; run_thermalization_fast(jumps…
    ╎1     …ributed/src/macros.jl:233; (::Distributed.var"#172#174"{Module, Exp…
   1╎ 1     @Base/boot.jl:430; eval
    ╎17153 …ributed/src/macros.jl:270; (::Distributed.var"#175#176"{typeof(+), …
    ╎ 17153 …ted/src/remotecall.jl:492; remotecall_fetch
    ╎  17153 …ed/src/remotecall.jl:492; #remotecall_fetch#162
    ╎   17153 …ed/src/remotecall.jl:449; remotecall_fetch
    ╎    17153 …d/src/remotecall.jl:450; #remotecall_fetch#158
    ╎     17153 …process_messages.jl:70; run_work_thunk(thunk::Distributed.var"…
    ╎    ╎ 17153 …d/src/remotecall.jl:425; #153
    ╎    ╎  17153 @Base/essentials.jl:1052; invokelatest
   1╎    ╎   17153 …ase/essentials.jl:1055; #invokelatest#2
    ╎    ╎    17152 …ted/src/macros.jl:288; (::var"#1360#1361"{ThermalizeConfig…
    ╎    ╎     17152 …tro/julia/oven.jl:172; macro expansion
    ╎    ╎    ╎ 616   …a/jump_workers.jl:268; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  5     …julia/coherent.jl:27; coherent_term_time(jump::JumpOp, …
    ╎    ╎    ╎   5     …ulia/coherent.jl:22; (::var"#diag_time_evolve#1288"{Ha…
    ╎    ╎    ╎    3     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎     3     …se/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎ 3     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎  3     …e/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎   3     …se/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    3     …/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎     3     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    ╎ 3     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎  3     …broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎   3     …e/complex.jl:718; exp
    ╎    ╎    ╎    ╎    ╎    1     …ial/trig.jl:180; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:212; sincos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …ial/trig.jl:79; sin_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ase/math.jl:94; evalpoly
    ╎    ╎    ╎    ╎    ╎    ╎   1     …ase/math.jl:95; macro expansion
   1╎    ╎    ╎    ╎    ╎    ╎    1     …se/float.jl:496; muladd
   1╎    ╎    ╎    ╎    ╎    1     …ial/trig.jl:181; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎    1     …ial/trig.jl:186; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     1     …rem_pio2.jl:235; rem_pio2_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …rem_pio2.jl:54; cody_waite_2c_pio2
   1╎    ╎    ╎    ╎    ╎    ╎  1     …se/float.jl:496; muladd
    ╎    ╎    ╎    2     …se/operators.jl:596; *
    ╎    ╎    ╎     2     …se/arraymath.jl:21; *(A::Complex{Int64}, B::Vector{F…
    ╎    ╎    ╎    ╎ 2     …se/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎  2     …e/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎   2     …e/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎    2     …/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎     2     …/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎ 2     …tractarray.jl:867; similar
    ╎    ╎    ╎    ╎    ╎  2     …ractarray.jl:868; similar
    ╎    ╎    ╎    ╎    ╎   2     @Base/boot.jl:599; Array
    ╎    ╎    ╎    ╎    ╎    2     …ase/boot.jl:591; Array
    ╎    ╎    ╎    ╎    ╎     2     …ase/boot.jl:578; Array
   2╎    ╎    ╎    ╎    ╎    ╎ 2     …ase/boot.jl:516; GenericMemory
    ╎    ╎    ╎  2     …julia/coherent.jl:28; coherent_term_time(jump::JumpOp, …
    ╎    ╎    ╎   2     …ulia/coherent.jl:22; (::var"#diag_time_evolve#1288"{Ha…
    ╎    ╎    ╎    1     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎     1     …se/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎   1     …se/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎  1     …broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎   1     …e/complex.jl:718; exp
    ╎    ╎    ╎    ╎    ╎    1     …ial/trig.jl:189; sincos(x::Float64)
    ╎    ╎    ╎    ╎    ╎     1     …ial/trig.jl:212; sincos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …ial/trig.jl:139; cos_kernel
    ╎    ╎    ╎    ╎    ╎    ╎  1     …ase/math.jl:94; evalpoly
    ╎    ╎    ╎    ╎    ╎    ╎   1     …ase/math.jl:95; macro expansion
   1╎    ╎    ╎    ╎    ╎    ╎    1     …se/float.jl:496; muladd
    ╎    ╎    ╎    1     …se/operators.jl:596; *
    ╎    ╎    ╎     1     …se/arraymath.jl:21; *(A::Complex{Int64}, B::Vector{F…
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎   1     …e/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎    ╎ 1     …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎  1     …broadcast.jl:973; macro expansion
   1╎    ╎    ╎    ╎    ╎   1     …ase/array.jl:987; setindex!
    ╎    ╎    ╎  276   …julia/coherent.jl:29; coherent_term_time(jump::JumpOp, …
    ╎    ╎    ╎   42    …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    42    …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     42    …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 42    …se/broadcast.jl:972; copyto!
   2╎    ╎    ╎    ╎  2     …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎  38    …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   38    …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    3     …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     2     …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 2     …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎  2     …broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   2     …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    2     …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     2     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 2     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  2     …actarray.jl:98; axes
   2╎    ╎    ╎    ╎    ╎    ╎   2     …se/array.jl:194; size
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  1     …e/complex.jl:297; +
   1╎    ╎    ╎    ╎    ╎   1     …ase/float.jl:491; +
    ╎    ╎    ╎    ╎    35    …imensional.jl:704; setindex!
  35╎    ╎    ╎    ╎     35    @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎  2     …ase/simdloop.jl:84; macro expansion
    ╎    ╎    ╎    ╎   2     …dimensional.jl:422; iterate
    ╎    ╎    ╎    ╎    2     …imensional.jl:440; __inc
   2╎    ╎    ╎    ╎     2     @Base/int.jl:87; +
    ╎    ╎    ╎   234   …ase/operators.jl:596; *
    ╎    ╎    ╎    71    …se/operators.jl:553; afoldl(::typeof(*), ::Matrix{Com…
    ╎    ╎    ╎     71    …a/src/matmul.jl:114; *
    ╎    ╎    ╎    ╎ 16    …inearAlgebra.jl:585; matprod_dest
    ╎    ╎    ╎    ╎  16    @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎   16    @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎    16    @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎     16    @Base/boot.jl:535; new_as_memoryref
  16╎    ╎    ╎    ╎    ╎ 16    @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎    ╎ 55    …a/src/matmul.jl:253; mul!
    ╎    ╎    ╎    ╎  55    …/src/matmul.jl:285; mul!
    ╎    ╎    ╎    ╎   55    …/src/bidiag.jl:435; _mul!
    ╎    ╎    ╎    ╎    55    …c/diagonal.jl:432; _mul!
    ╎    ╎    ╎    ╎     55    …c/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎    ╎ 53    …c/diagonal.jl:373; __muldiag!(out::Matrix{Comp…
   1╎    ╎    ╎    ╎    ╎  1     …e/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎    ╎  52    …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   52    …/diagonal.jl:374; macro expansion
    ╎    ╎    ╎    ╎    ╎    30    …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     30    …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 30    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  30    …actarray.jl:98; axes
  30╎    ╎    ╎    ╎    ╎    ╎   30    …se/array.jl:194; size
  20╎    ╎    ╎    ╎    ╎    21    …se/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎     1     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  1     …actarray.jl:98; axes
   1╎    ╎    ╎    ╎    ╎    ╎   1     …se/array.jl:194; size
    ╎    ╎    ╎    ╎    ╎    1     …/complex.jl:299; *
   1╎    ╎    ╎    ╎    ╎     1     …se/float.jl:492; -
   2╎    ╎    ╎    ╎    ╎ 2     …c/diagonal.jl:376; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎    17    …se/operators.jl:554; afoldl(::typeof(*), ::Matrix{Com…
    ╎    ╎    ╎     17    …a/src/matmul.jl:130; *
    ╎    ╎    ╎    ╎ 16    @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎  16    @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎   16    @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎    16    @Base/boot.jl:535; new_as_memoryref
  16╎    ╎    ╎    ╎     16    @Base/boot.jl:516; GenericMemory
   1╎    ╎    ╎    ╎ 1     @Base/array.jl:191; size
    ╎    ╎    ╎    68    …se/operators.jl:555; afoldl(::typeof(*), ::Matrix{Com…
    ╎    ╎    ╎     68    …a/src/matmul.jl:114; *
    ╎    ╎    ╎    ╎ 11    …inearAlgebra.jl:585; matprod_dest
    ╎    ╎    ╎    ╎  11    @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎   11    @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎    11    @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎     11    @Base/boot.jl:535; new_as_memoryref
  11╎    ╎    ╎    ╎    ╎ 11    @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎    ╎ 57    …a/src/matmul.jl:253; mul!
    ╎    ╎    ╎    ╎  57    …/src/matmul.jl:285; mul!
    ╎    ╎    ╎    ╎   57    …/src/bidiag.jl:435; _mul!
    ╎    ╎    ╎    ╎    57    …c/diagonal.jl:432; _mul!
    ╎    ╎    ╎    ╎     57    …c/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎    ╎ 57    …c/diagonal.jl:373; __muldiag!(out::Matrix{Comp…
    ╎    ╎    ╎    ╎    ╎  56    …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   56    …/diagonal.jl:374; macro expansion
    ╎    ╎    ╎    ╎    ╎    34    …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     34    …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 34    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  34    …actarray.jl:98; axes
  34╎    ╎    ╎    ╎    ╎    ╎   34    …se/array.jl:194; size
  20╎    ╎    ╎    ╎    ╎    20    …se/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎    2     …/complex.jl:299; *
   2╎    ╎    ╎    ╎    ╎     2     …se/float.jl:492; -
    ╎    ╎    ╎    ╎    ╎  1     …e/simdloop.jl:78; macro expansion
   1╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:87; +
    ╎    ╎    ╎    78    …a/src/matmul.jl:114; *
    ╎    ╎    ╎     9     …inearAlgebra.jl:586; matprod_dest
    ╎    ╎    ╎    ╎ 9     …src/adjtrans.jl:366; similar
    ╎    ╎    ╎    ╎  9     @Base/array.jl:372; similar
    ╎    ╎    ╎    ╎   9     @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎    9     @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎     9     @Base/boot.jl:535; new_as_memoryref
   9╎    ╎    ╎    ╎    ╎ 9     @Base/boot.jl:516; GenericMemory
    ╎    ╎    ╎     69    …a/src/matmul.jl:253; mul!
    ╎    ╎    ╎    ╎ 69    …a/src/matmul.jl:285; mul!
    ╎    ╎    ╎    ╎  69    …/src/bidiag.jl:434; _mul!
    ╎    ╎    ╎    ╎   69    …rc/diagonal.jl:430; _mul!
    ╎    ╎    ╎    ╎    69    …c/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎     69    …c/diagonal.jl:350; __muldiag!(out::Matrix{Compl…
   2╎    ╎    ╎    ╎    ╎ 2     …e/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎    ╎ 62    …e/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎  62    …/diagonal.jl:351; macro expansion
  27╎    ╎    ╎    ╎    ╎   27    …ase/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎   11    …operators.jl:596; *
    ╎    ╎    ╎    ╎    ╎    11    …/complex.jl:299; *
  11╎    ╎    ╎    ╎    ╎     11    …se/float.jl:492; -
    ╎    ╎    ╎    ╎    ╎   24    …/adjtrans.jl:334; getindex
    ╎    ╎    ╎    ╎    ╎    24    …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     24    …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 24    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  24    …actarray.jl:98; axes
  24╎    ╎    ╎    ╎    ╎    ╎   24    …se/array.jl:194; size
    ╎    ╎    ╎    ╎    ╎ 5     …e/simdloop.jl:78; macro expansion
   5╎    ╎    ╎    ╎    ╎  5     @Base/int.jl:87; +
    ╎    ╎    ╎  2     …julia/coherent.jl:36; coherent_term_time(jump::JumpOp, …
    ╎    ╎    ╎   2     …ulia/coherent.jl:22; (::var"#diag_time_evolve#1288"{Ha…
    ╎    ╎    ╎    1     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎     1     …se/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎   1     …se/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:610; getindex
